,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,params,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,split0_train_AUC,split1_train_AUC,split2_train_AUC,split3_train_AUC,split4_train_AUC,mean_train_AUC,std_train_AUC,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_train_Accuracy,split1_train_Accuracy,split2_train_Accuracy,split3_train_Accuracy,split4_train_Accuracy,mean_train_Accuracy,std_train_Accuracy,split0_test_Precision,split1_test_Precision,split2_test_Precision,split3_test_Precision,split4_test_Precision,mean_test_Precision,std_test_Precision,rank_test_Precision,split0_train_Precision,split1_train_Precision,split2_train_Precision,split3_train_Precision,split4_train_Precision,mean_train_Precision,std_train_Precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,split4_train_recall,mean_train_recall,std_train_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,mean_train_f1,std_train_f1
20,0.015990591049194335,0.002606285137867782,0.031580543518066405,0.006647650567407133,5,8,rbf,"{'C': 5, 'degree': 8, 'kernel': 'rbf'}",0.5835125448028674,0.5204301075268817,0.592831541218638,0.5189964157706093,0.5407407407407407,0.5513022700119474,0.031210532531114804,22,0.5515356820234869,0.6208220415537489,0.6089882565492322,0.5853658536585366,0.6048835125448029,0.5943190692659615,0.024247797224009143,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
21,0.008595085144042969,0.0010197302333703358,0.016789817810058595,0.001164895587277732,5,8,linear,"{'C': 5, 'degree': 8, 'kernel': 'linear'}",0.5913978494623656,0.5225806451612903,0.5663082437275986,0.5448028673835126,0.5748148148148148,0.5599808841099163,0.023984398082951833,16,0.5755645889792231,0.602981029810298,0.5704155374887082,0.5547425474254742,0.5039874551971326,0.5615382317801674,0.03271490171968608,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
22,0.010794305801391601,0.002785295421496631,0.017188549041748047,0.0011642187557274176,5,8,poly,"{'C': 5, 'degree': 8, 'kernel': 'poly'}",0.41935483870967744,0.5118279569892473,0.5433691756272402,0.4831541218637993,0.42962962962962964,0.47746714456391876,0.0473741549083341,60,0.48441734417344173,0.456323396567299,0.46928635953026193,0.4679313459801264,0.48525985663082444,0.47264366057639073,0.01093267053214662,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
23,0.013192462921142577,0.0013253175586920316,0.015790271759033202,0.0007491064010798202,5,8,sigmoid,"{'C': 5, 'degree': 8, 'kernel': 'sigmoid'}",0.592831541218638,0.44587813620071687,0.6086021505376344,0.5383512544802868,0.4903703703703703,0.5352066905615293,0.06116746107706947,41,0.5077235772357724,0.5631436314363143,0.5163504968383017,0.5347335140018067,0.5547491039426524,0.5353400646909695,0.02132318502836228,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
24,0.010993289947509765,0.001547942699690426,0.0189877986907959,0.003685210199741621,10,3,rbf,"{'C': 10, 'degree': 3, 'kernel': 'rbf'}",0.5856630824372759,0.5189964157706093,0.592831541218638,0.5168458781362006,0.5414814814814815,0.5511636798088411,0.032349988587272276,26,0.5523486901535681,0.6193766937669376,0.608762420957543,0.5849593495934959,0.6060483870967743,0.5942991083136638,0.023762099795607002,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.5973597359735974,0.594059405940594,0.594059405940594,0.5973597359735974,0.5921052631578947,0.5949887093972555,0.002063250159134797,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.5960264900662252,0.594059405940594,0.594059405940594,0.5960264900662252,0.5921052631578947,0.5944554110343067,0.0014678837664178085,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7468879668049794,0.7453416149068323,0.7453416149068323,0.7468879668049794,0.743801652892562,0.745652163263237,0.001155135488405865
25,0.03177833557128906,0.05357097981325625,0.02178668975830078,0.02908559681391472,10,3,linear,"{'C': 10, 'degree': 3, 'kernel': 'linear'}",0.5949820788530467,0.5469534050179212,0.589247311827957,0.5691756272401434,0.5592592592592592,0.5719235364396655,0.018018057368228292,9,0.5715447154471545,0.6154471544715446,0.5989611562782294,0.580397470641373,0.5226702508960573,0.5778041495468719,0.03146511517085493,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
26,0.04317507743835449,0.04331234958641098,0.03497719764709473,0.021342471005760963,10,3,poly,"{'C': 10, 'degree': 3, 'kernel': 'poly'}",0.5433691756272401,0.6014336917562724,0.5440860215053763,0.5455197132616487,0.47333333333333333,0.5415483870967741,0.04065727380157763,33,0.5315266485998194,0.5722222222222222,0.555736224028907,0.5266034327009936,0.5606182795698925,0.549341361424367,0.017469827343697262,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
27,0.01738896369934082,0.004838487096972409,0.021187305450439453,0.0035418658556788047,10,3,sigmoid,"{'C': 10, 'degree': 3, 'kernel': 'sigmoid'}",0.5906810035842294,0.4451612903225806,0.6093189964157706,0.5369175627240144,0.48444444444444446,0.5333046594982079,0.062032010272349294,49,0.5055555555555555,0.562059620596206,0.5148599819331526,0.5326106594399277,0.5521953405017921,0.5334562316053267,0.02142097701874565,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
28,0.027182912826538085,0.009614445559271961,0.04837069511413574,0.01004500995900077,10,8,rbf,"{'C': 10, 'degree': 8, 'kernel': 'rbf'}",0.5856630824372759,0.5189964157706093,0.592831541218638,0.5168458781362006,0.5414814814814815,0.5511636798088411,0.032349988587272276,26,0.5523486901535681,0.6193766937669376,0.608762420957543,0.5849593495934959,0.6060483870967743,0.5942991083136638,0.023762099795607002,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.5973597359735974,0.594059405940594,0.594059405940594,0.5973597359735974,0.5921052631578947,0.5949887093972555,0.002063250159134797,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.5960264900662252,0.594059405940594,0.594059405940594,0.5960264900662252,0.5921052631578947,0.5944554110343067,0.0014678837664178085,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7468879668049794,0.7453416149068323,0.7453416149068323,0.7468879668049794,0.743801652892562,0.745652163263237,0.001155135488405865
29,0.028582239151000978,0.024880659211874902,0.04797177314758301,0.019079972085571023,10,8,linear,"{'C': 10, 'degree': 8, 'kernel': 'linear'}",0.5949820788530467,0.5469534050179212,0.589247311827957,0.5691756272401434,0.5592592592592592,0.5719235364396655,0.018018057368228292,9,0.5715447154471545,0.6154471544715446,0.5989611562782294,0.580397470641373,0.5226702508960573,0.5778041495468719,0.03146511517085493,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
30,0.02858271598815918,0.011457901817353906,0.03197975158691406,0.017240352977672155,10,8,poly,"{'C': 10, 'degree': 8, 'kernel': 'poly'}",0.41935483870967744,0.5118279569892473,0.5433691756272402,0.4831541218637993,0.42962962962962964,0.47746714456391876,0.0473741549083341,60,0.48441734417344173,0.456323396567299,0.46928635953026193,0.4679313459801264,0.48525985663082444,0.47264366057639073,0.01093267053214662,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
31,0.02538433074951172,0.012822507688581817,0.02178611755371094,0.00563286938695394,10,8,sigmoid,"{'C': 10, 'degree': 8, 'kernel': 'sigmoid'}",0.5906810035842294,0.4451612903225806,0.6093189964157706,0.5369175627240144,0.48444444444444446,0.5333046594982079,0.062032010272349294,49,0.5055555555555555,0.562059620596206,0.5148599819331526,0.5326106594399277,0.5521953405017921,0.5334562316053267,0.02142097701874565,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
32,0.020388126373291016,0.005460163571870426,0.027382612228393555,0.0018541831444133456,15,3,rbf,"{'C': 15, 'degree': 3, 'kernel': 'rbf'}",0.5849462365591398,0.5189964157706093,0.592831541218638,0.5161290322580645,0.5429629629629629,0.5511732377538829,0.032270365723928066,24,0.5518518518518518,0.6196025293586269,0.6088075880758808,0.5849593495934958,0.6061379928315414,0.5942718623422794,0.023999646874852103,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6052631578947368,0.6,0.5963157894736841,0.005418752705782649,10,0.6039603960396039,0.594059405940594,0.5973597359735974,0.6006600660066007,0.6019736842105263,0.5996026576341844,0.003506796270554286,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.6,0.5952631578947368,0.0038676153833418726,12,0.6,0.594059405940594,0.5960264900662252,0.5980066445182725,0.5980066445182725,0.5972198370086728,0.0020189026640131326,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7499999999999999,0.7462809917355372,0.0030365575323758032,10,0.7499999999999999,0.7453416149068323,0.7468879668049794,0.7484407484407485,0.7484407484407485,0.7478222157186617,0.0015832947453328667
33,0.00839548110961914,0.0010195805374787201,0.01618962287902832,0.0011648226607949245,15,3,linear,"{'C': 15, 'degree': 3, 'kernel': 'linear'}",0.5784946236559141,0.578494623655914,0.6000000000000001,0.5483870967741935,0.5614814814814816,0.5733715651135006,0.017476628674528615,7,0.5586720867208672,0.6126016260162601,0.6015808491418247,0.5570912375790424,0.6254480286738351,0.591078765626366,0.028142915344385958,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
34,0.013793468475341797,0.003812603703837333,0.021785259246826172,0.006270266119711822,15,3,poly,"{'C': 15, 'degree': 3, 'kernel': 'poly'}",0.5419354838709678,0.6007168458781361,0.5433691756272401,0.5469534050179212,0.47333333333333333,0.5412616487455197,0.04046348554836481,34,0.5308943089430894,0.5631887985546522,0.5555555555555556,0.5263775971093044,0.5606182795698925,0.5473269079464989,0.01552336760712995,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
35,0.016790008544921874,0.0007491823122569637,0.02718195915222168,0.003122124455462647,15,3,sigmoid,"{'C': 15, 'degree': 3, 'kernel': 'sigmoid'}",0.5942652329749104,0.44301075268817197,0.6093189964157706,0.5369175627240144,0.4837037037037037,0.5334432497013142,0.06343590843027322,47,0.503929539295393,0.5619241192411923,0.5143631436314363,0.5303071364046974,0.5521505376344086,0.5325348952414256,0.021917763428812027,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
36,0.012792396545410156,0.0021342114578283664,0.024184179306030274,0.0013255476886738632,15,8,rbf,"{'C': 15, 'degree': 8, 'kernel': 'rbf'}",0.5849462365591398,0.5189964157706093,0.592831541218638,0.5161290322580645,0.5429629629629629,0.5511732377538829,0.032270365723928066,24,0.5518518518518518,0.6196025293586269,0.6088075880758808,0.5849593495934958,0.6061379928315414,0.5942718623422794,0.023999646874852103,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6052631578947368,0.6,0.5963157894736841,0.005418752705782649,10,0.6039603960396039,0.594059405940594,0.5973597359735974,0.6006600660066007,0.6019736842105263,0.5996026576341844,0.003506796270554286,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.6,0.5952631578947368,0.0038676153833418726,12,0.6,0.594059405940594,0.5960264900662252,0.5980066445182725,0.5980066445182725,0.5972198370086728,0.0020189026640131326,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7499999999999999,0.7462809917355372,0.0030365575323758032,10,0.7499999999999999,0.7453416149068323,0.7468879668049794,0.7484407484407485,0.7484407484407485,0.7478222157186617,0.0015832947453328667
37,0.011992931365966797,0.0026061207514751737,0.016590595245361328,0.002057708444784418,15,8,linear,"{'C': 15, 'degree': 8, 'kernel': 'linear'}",0.5784946236559141,0.578494623655914,0.6000000000000001,0.5483870967741935,0.5614814814814816,0.5733715651135006,0.017476628674528615,7,0.5586720867208672,0.6126016260162601,0.6015808491418247,0.5570912375790424,0.6254480286738351,0.591078765626366,0.028142915344385958,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
38,0.008594274520874023,0.0010194122379878858,0.01619067192077637,0.0021335683385879578,15,8,poly,"{'C': 15, 'degree': 8, 'kernel': 'poly'}",0.41935483870967744,0.5111111111111112,0.5433691756272402,0.48243727598566316,0.42962962962962964,0.4771804062126643,0.04725410716969229,64,0.48441734417344173,0.4561878952122854,0.46928635953026193,0.46806684733514003,0.48525985663082444,0.47264366057639073,0.010961741940088624,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
39,0.01239323616027832,0.0014954460114590697,0.01578984260559082,0.0019376330500573986,15,8,sigmoid,"{'C': 15, 'degree': 8, 'kernel': 'sigmoid'}",0.5942652329749104,0.44301075268817197,0.6093189964157706,0.5369175627240144,0.4837037037037037,0.5334432497013142,0.06343590843027322,47,0.503929539295393,0.5619241192411923,0.5143631436314363,0.5303071364046974,0.5521505376344086,0.5325348952414256,0.021917763428812027,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,12,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.5921052631578947,0.6,0.5936842105263158,0.003157894736842115,14,0.594059405940594,0.594059405940594,0.594059405940594,0.594059405940594,0.5921052631578947,0.5936685773840542,0.0007816571130797367,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.743801652892562,0.743801652892562,0.7499999999999999,0.7450413223140495,0.002479338842975176,12,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.7453416149068323,0.743801652892562,0.7450336225039782,0.0006159848057081252
40,0.013591337203979491,0.002332183317705285,0.020987319946289062,0.0048956266504242745,20,3,rbf,"{'C': 20, 'degree': 3, 'kernel': 'rbf'}",0.5863799283154123,0.5189964157706093,0.5921146953405018,0.5211469534050179,0.5444444444444444,0.5526164874551971,0.03126500102432045,20,0.5513550135501355,0.6195121951219511,0.6087624209575428,0.5843721770551039,0.6060931899641577,0.5940189993297782,0.024192289908448707,0.5921052631578947,0.5921052631578947,0.6052631578947368,0.6052631578947368,0.6,0.5989473684210526,0.005907880084379926,7,0.6039603960396039,0.594059405940594,0.6006600660066007,0.6006600660066007,0.6019736842105263,0.6002627236407851,0.0033285756605804717,0.5921052631578947,0.5921052631578947,0.6,0.6,0.6,0.596842105263158,0.0038676153833418717,9,0.6,0.594059405940594,0.5980066445182725,0.5980066445182725,0.5980066445182725,0.5976158678990823,0.0019385884883139802,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.743801652892562,0.743801652892562,0.7499999999999999,0.7499999999999999,0.7499999999999999,0.7475206611570248,0.0030365575323758032,5,0.7499999999999999,0.7453416149068323,0.7484407484407485,0.7484407484407485,0.7484407484407485,0.7481327720458155,0.0015206345245911304
